Customer_ID,Cluster
C7989,4
C7990,5
C7991,0
C7992,1
C7993,4
C7994,0
C7995,4
C7996,1
C7997,4
C7998,5
C7999,0
C8000,4
C8001,4
C8002,1
C8003,3
C8004,2
C8005,2
C8006,1
C8007,4
C8008,1
C8009,2
C8010,1
C8011,2
C8012,0
C8013,2
C8014,2
C8015,0
C8016,2
C8017,1
C8018,3
C8019,2
C8020,3
C8021,1
C8022,5
C8023,2
C8024,3
C8025,1
C8026,5
C8027,1
C8028,1
C8029,2
C8030,0
C8031,1
C8032,3
C8033,0
C8034,5
C8035,2
C8036,4
C8037,5
C8038,3
C8039,3
C8040,0
C8041,0
C8042,4
C8043,5
C8044,0
C8045,2
C8046,3
C8047,1
C8048,1
C8049,4
C8050,2
C8051,0
C8052,1
C8053,3
C8054,4
C8055,1
C8056,4
C8057,2
C8058,4
C8059,4
C8060,1
C8061,0
C8062,2
C8063,4
C8064,1
C8065,1
C8066,1
C8067,2
C8068,2
C8069,5
C8070,5
C8071,0
C8072,5
C8073,5
C8074,5
C8075,4
C8076,0
C8077,3
C8078,0
C8079,0
C8080,0
C8081,4
C8082,2
C8083,4
C8084,0
C8085,2
C8086,4
C8087,1
C8088,2
C8089,0
C8090,2
C8091,4
C8092,4
C8093,0
C8094,3
C8095,1
C8096,5
C8097,3
C8098,3
C8099,2
C8100,4
C8101,2
C8102,1
C8103,5
C8104,1
C8105,5
C8106,3
C8107,2
C8108,5
C8109,0
C8110,3
C8111,0
C8112,1
C8113,4
C8114,4
C8115,5
C8116,4
C8117,3
C8118,3
C8119,3
C8120,0
C8121,5
C8122,2
C8123,0
C8124,3
C8125,0
C8126,4
C8127,5
C8128,5
C8129,2
C8130,4
C8131,3
C8132,5
C8133,3
C8134,1
C8135,3
C8136,1
C8137,4
C8138,4
C8139,2
C8140,4
C8141,0
C8142,5
C8143,1
C8144,5
C8145,1
C8146,3
C8147,5
C8148,1
C8149,1
C8150,2
C8151,0
C8152,5
C8153,0
C8154,1
C8155,2
C8156,3
C8157,2
C8158,1
C8159,0
C8160,5
C8161,4
C8162,1
C8163,2
C8164,2
C8165,2
C8166,4
C8167,5
C8168,5
C8169,4
C8170,1
C8171,1
C8172,1
C8173,3
C8174,2
C8175,5
C8176,0
C8177,3
C8178,3
C8179,2
C8180,4
C8181,4
C8182,1
C8183,1
C8184,0
C8185,4
C8186,4
C8187,2
C8188,4
C8189,2
C8190,1
C8191,4
C8192,5
C8193,5
C8194,2
C8195,3
C8196,0
C8197,2
C8198,5
C8199,3
C8200,3
C8201,3
C8202,2
C8203,4
C8204,5
C8205,4
C8206,3
C8207,5
C8208,2
C8209,3
C8210,1
C8211,1
C8212,5
C8213,4
C8214,0
C8215,0
C8216,3
C8217,4
C8218,1
C8219,5
C8220,4
C8221,2
C8222,0
C8223,3
C8224,0
C8225,5
C8226,1
C8227,2
C8228,0
C8229,2
C8230,1
C8231,0
C8232,2
C8233,2
C8234,1
C8235,4
C8236,4
C8237,1
C8238,4
C8239,5
C8240,0
C8241,2
C8242,3
C8243,4
C8244,2
C8245,0
C8246,1
C8247,1
C8248,2
C8249,4
C8250,4
C8251,1
C8252,0
C8253,4
C8254,4
C8255,4
C8256,2
C8257,0
C8258,0
C8259,3
C8260,4
C8261,0
C8262,3
C8263,4
C8264,5
C8265,5
C8266,5
C8267,0
C8268,2
C8269,4
C8270,3
C8271,1
C8272,2
C8273,2
C8274,3
C8275,0
C8276,3
C8277,0
C8278,5
C8279,2
C8280,4
C8281,5
C8282,3
C8283,3
C8284,4
C8285,2
C8286,1
C8287,0
C8288,3
C8289,5
C8290,4
C8291,0
C8292,3
C8293,0
C8294,3
C8295,2
C8296,4
C8297,1
C8298,3
C8299,4
C8300,1
C8301,2
C8302,0
C8303,1
C8304,0
C8305,1
C8306,4
C8307,4
C8308,2
C8309,3
C8310,1
C8311,0
C8312,2
C8313,5
C8314,3
C8315,5
C8316,2
C8317,0
C8318,5
C8319,5
C8320,4
C8321,0
C8322,4
C8323,3
C8324,1
C8325,4
C8326,3
C8327,5
C8328,3
C8329,5
C8330,2
C8331,0
C8332,4
C8333,0
C8334,3
C8335,2
C8336,4
C8337,4
C8338,0
C8339,5
C8340,4
C8341,2
C8342,4
C8343,3
C8344,2
C8345,4
C8346,2
C8347,3
C8348,5
C8349,5
C8350,2
C8351,5
C8352,4
C8353,5
C8354,5
C8355,5
C8356,4
C8357,0
C8358,4
C8359,5
C8360,2
C8361,0
C8362,4
C8363,0
C8364,3
C8365,0
C8366,1
C8367,2
C8368,5
C8369,5
C8370,4
C8371,2
C8372,1
C8373,5
C8374,0
C8375,1
C8376,0
C8377,3
C8378,0
C8379,0
C8380,5
C8381,3
C8382,4
C8383,2
C8384,0
C8385,4
C8386,4
C8387,3
C8388,2
C8389,2
C8390,2
C8391,2
C8392,2
C8393,2
C8394,0
C8395,3
C8396,0
C8397,1
C8398,3
C8399,1
C8400,4
C8401,0
C8402,0
C8403,1
C8404,3
C8405,0
C8406,4
C8407,3
C8408,4
C8409,3
C8410,1
C8411,5
C8412,1
C8413,5
C8414,5
C8415,2
C8416,0
C8417,1
C8418,0
C8419,4
C8420,3
C8421,4
C8422,3
C8423,5
C8424,3
C8425,5
C8426,1
C8427,4
C8428,1
C8429,4
C8430,1
C8431,5
C8432,4
C8433,3
C8434,4
C8435,5
C8436,0
C8437,1
C8438,1
C8439,5
C8440,3
C8441,3
C8442,4
C8443,4
C8444,0
C8445,0
C8446,2
C8447,4
C8448,2
C8449,3
C8450,3
C8451,3
C8452,3
C8453,5
C8454,3
C8455,5
C8456,4
C8457,0
C8458,0
C8459,2
C8460,5
C8461,1
C8462,2
C8463,5
C8464,2
C8465,4
C8466,0
C8467,5
C8468,3
C8469,5
C8470,5
C8471,1
C8472,4
C8473,4
C8474,5
C8475,1
C8476,0
C8477,2
C8478,1
C8479,4
C8480,3
C8481,3
C8482,0
C8483,2
C8484,2
C8485,5
C8486,3
C8487,5
C8488,5
C8489,0
C8490,0
C8491,0
C8492,1
C8493,3
C8494,0
C8495,5
C8496,1
C8497,2
C8498,5
C8499,4
C8500,2
C8501,1
C8502,2
C8503,4
C8504,5
C8505,5
C8506,5
C8507,1
C8508,3
C8509,1
C8510,2
C8511,0
C8512,5
C8513,1
C8514,1
C8515,3
C8516,3
C8517,1
C8518,4
C8519,5
C8520,3
C8521,5
C8522,5
C8523,0
C8524,3
C8525,5
C8526,0
C8527,3
C8528,2
C8529,2
C8530,5
C8531,4
C8532,1
C8533,4
C8534,5
C8535,1
C8536,2
C8537,0
C8538,0
C8539,2
C8540,5
C8541,0
C8542,5
C8543,3
C8544,2
C8545,0
C8546,3
C8547,3
C8548,1
C8549,3
C8550,2
C8551,0
C8552,1
C8553,5
C8554,0
C8555,4
C8556,3
C8557,1
C8558,0
C8559,2
C8560,4
C8561,0
C8562,4
C8563,2
C8564,1
C8565,3
C8566,4
C8567,3
C8568,2
C8569,4
C8570,2
C8571,4
C8572,2
C8573,1
C8574,2
C8575,2
C8576,3
C8577,5
C8578,0
C8579,0
C8580,2
C8581,3
C8582,3
C8583,4
C8584,3
C8585,5
C8586,4
C8587,2
C8588,4
C8589,2
C8590,2
C8591,2
C8592,0
C8593,4
C8594,5
C8595,2
C8596,4
C8597,1
C8598,0
C8599,4
C8600,5
C8601,4
C8602,5
C8603,3
C8604,4
C8605,3
C8606,1
C8607,4
C8608,5
C8609,2
C8610,0
C8611,5
C8612,5
C8613,2
C8614,1
C8615,1
C8616,0
C8617,3
C8618,1
C8619,4
C8620,3
C8621,5
C8622,1
C8623,0
C8624,4
C8625,1
C8626,5
C8627,5
C8628,3
C8629,0
C8630,3
C8631,3
C8632,0
C8633,4
C8634,5
C8635,5
C8636,2
C8637,0
C8638,3
C8639,4
C8640,4
C8641,5
C8642,5
C8643,2
C8644,5
C8645,0
C8646,2
C8647,5
C8648,5
C8649,5
C8650,3
C8651,0
C8652,0
C8653,3
C8654,4
C8655,5
C8656,1
C8657,5
C8658,5
C8659,2
C8660,4
C8661,1
C8662,4
C8663,2
C8664,1
C8665,5
C8666,2
C8667,2
C8668,0
C8669,5
C8670,5
C8671,2
C8672,3
C8673,2
C8674,1
C8675,0
C8676,1
C8677,3
C8678,1
C8679,0
C8680,0
C8681,5
C8682,5
C8683,4
C8684,1
C8685,0
C8686,5
C8687,3
C8688,4
C8689,0
C8690,4
C8691,5
C8692,4
C8693,1
C8694,5
C8695,0
C8696,5
C8697,3
C8698,1
C8699,1
C8700,4
C8701,3
C8702,0
C8703,4
C8704,1
C8705,5
C8706,1
C8707,2
C8708,2
C8709,5
C8710,5
C8711,2
C8712,5
C8713,1
C8714,2
C8715,3
C8716,3
C8717,1
C8718,3
C8719,0
C8720,3
C8721,1
C8722,0
C8723,3
C8724,1
C8725,5
C8726,1
C8727,0
C8728,0
C8729,5
C8730,5
C8731,2
C8732,4
C8733,4
C8734,5
C8735,0
C8736,3
C8737,3
C8738,3
C8739,4
C8740,4
C8741,5
C8742,0
C8743,5
C8744,4
C8745,0
C8746,2
C8747,2
C8748,4
C8749,0
C8750,0
C8751,1
C8752,0
C8753,4
C8754,1
C8755,4
C8756,4
C8757,2
C8758,3
C8759,5
C8760,4
C8761,1
C8762,3
C8763,3
C8764,0
C8765,0
C8766,5
C8767,1
C8768,0
C8769,0
C8770,0
C8771,1
C8772,2
C8773,4
C8774,0
C8775,4
C8776,0
C8777,0
C8778,1
C8779,5
C8780,2
C8781,0
C8782,4
C8783,4
C8784,2
C8785,2
C8786,2
C8787,4
C8788,3
C8789,1
C8790,2
C8791,1
C8792,5
C8793,5
C8794,5
C8795,0
C8796,3
C8797,1
C8798,1
C8799,3
C8800,2
C8801,2
C8802,3
C8803,3
C8804,4
C8805,2
C8806,5
C8807,0
C8808,5
C8809,4
C8810,1
C8811,3
C8812,1
C8813,4
C8814,0
C8815,0
C8816,1
C8817,5
C8818,1
C8819,2
C8820,0
C8821,3
C8822,2
C8823,3
C8824,5
C8825,2
C8826,0
C8827,3
C8828,1
C8829,5
C8830,2
C8831,4
C8832,0
C8833,4
C8834,5
C8835,5
C8836,2
C8837,4
C8838,0
C8839,3
C8840,4
C8841,2
C8842,5
C8843,1
C8844,0
C8845,4
C8846,4
C8847,4
C8848,4
C8849,3
C8850,2
C8851,5
C8852,5
C8853,2
C8854,4
C8855,4
C8856,0
C8857,5
C8858,5
C8859,0
C8860,0
C8861,3
C8862,2
C8863,0
C8864,3
C8865,5
C8866,2
C8867,1
C8868,1
C8869,3
C8870,0
C8871,4
C8872,3
C8873,0
C8874,3
C8875,1
C8876,3
C8877,4
C8878,0
C8879,2
C8880,4
C8881,2
C8882,0
C8883,4
C8884,1
C8885,5
C8886,3
C8887,4
C8888,5
C8889,1
C8890,3
C8891,0
C8892,1
C8893,4
C8894,4
C8895,0
C8896,4
C8897,0
C8898,3
C8899,1
C8900,1
C8901,0
C8902,0
C8903,5
C8904,1
C8905,0
C8906,0
C8907,2
C8908,4
C8909,1
C8910,4
C8911,4
C8912,2
C8913,3
C8914,1
C8915,5
C8916,4
C8917,0
C8918,5
C8919,4
C8920,2
C8921,3
C8922,4
C8923,4
C8924,1
C8925,0
C8926,2
C8927,4
C8928,3
C8929,0
C8930,2
C8931,4
C8932,5
C8933,3
C8934,4
C8935,2
C8936,0
C8937,5
C8938,5
C8939,0
C8940,2
C8941,1
C8942,0
C8943,1
C8944,0
C8945,4
C8946,2
C8947,5
C8948,4
C8949,4
C8950,3
C8951,4
C8952,3
C8953,5
C8954,2
C8955,5
C8956,4
C8957,4
C8958,2
C8959,1
C8960,3
C8961,2
C8962,2
C8963,2
C8964,3
C8965,4
C8966,4
C8967,1
C8968,1
C8969,0
C8970,5
C8971,3
C8972,2
C8973,0
C8974,2
C8975,4
C8976,0
C8977,0
C8978,4
C8979,2
C8980,5
C8981,5
C8982,3
C8983,5
C8984,0
C8985,0
C8986,2
C8987,2
C8988,2
C8989,4
C8990,2
C8991,0
C8992,5
C8993,1
C8994,1
C8995,2
C8996,4
C8997,3
C8998,2
C8999,3
C9000,5
C9001,5
C9002,3
C9003,5
C9004,4
C9005,2
C9006,1
C9007,4
C9008,3
C9009,1
C9010,0
C9011,2
C9012,4
C9013,3
C9014,3
C9015,1
C9016,3
C9017,0
C9018,4
C9019,5
C9020,1
C9021,5
C9022,1
C9023,1
C9024,4
C9025,3
C9026,4
C9027,1
C9028,0
C9029,4
C9030,2
C9031,0
C9032,2
C9033,1
C9034,5
C9035,3
C9036,0
C9037,5
C9038,5
C9039,0
C9040,4
C9041,0
C9042,4
C9043,1
C9044,5
C9045,5
C9046,3
C9047,5
C9048,2
C9049,1
C9050,1
C9051,3
C9052,4
C9053,4
C9054,4
C9055,3
C9056,2
C9057,5
C9058,0
C9059,0
C9060,3
C9061,2
C9062,1
C9063,4
C9064,5
C9065,5
C9066,0
C9067,4
C9068,1
C9069,1
C9070,1
C9071,3
C9072,0
C9073,1
C9074,5
C9075,2
C9076,4
C9077,4
C9078,2
C9079,3
C9080,5
C9081,3
C9082,1
C9083,2
C9084,0
C9085,0
C9086,2
C9087,0
C9088,4
C9089,3
C9090,1
C9091,0
C9092,0
C9093,5
C9094,4
C9095,4
C9096,3
C9097,1
C9098,2
C9099,4
C9100,5
C9101,3
C9102,2
C9103,0
C9104,3
C9105,2
C9106,5
C9107,1
C9108,3
C9109,0
C9110,1
C9111,4
C9112,2
C9113,0
C9114,4
C9115,3
C9116,0
C9117,3
C9118,1
C9119,4
C9120,5
C9121,3
C9122,1
C9123,3
C9124,4
C9125,3
C9126,4
C9127,2
C9128,0
C9129,0
C9130,2
C9131,0
C9132,1
C9133,5
C9134,2
C9135,5
C9136,0
C9137,0
C9138,1
C9139,3
C9140,1
C9141,0
C9142,5
C9143,4
C9144,5
C9145,4
C9146,2
C9147,2
C9148,5
C9149,1
C9150,1
C9151,3
C9152,3
C9153,1
C9154,0
C9155,5
C9156,4
C9157,3
C9158,1
C9159,4
C9160,4
C9161,4
C9162,3
C9163,4
C9164,4
C9165,2
C9166,1
C9167,5
C9168,2
C9169,1
C9170,5
C9171,3
C9172,1
C9173,1
C9174,0
C9175,2
C9176,5
C9177,2
C9178,1
C9179,4
C9180,1
C9181,3
C9182,4
C9183,2
C9184,4
C9185,1
C9186,2
C9187,0
C9188,4
C9189,3
C9190,4
C9191,2
C9192,5
C9193,1
C9194,5
C9195,2
C9196,5
C9197,2
C9198,2
C9199,3
C9200,2
C9201,4
C9202,2
C9203,2
C9204,3
C9205,4
C9206,0
C9207,5
C9208,0
C9209,0
C9210,4
C9211,0
C9212,1
C9213,2
C9214,0
C9215,2
C9216,2
C9217,0
C9218,1
C9219,2
C9220,2
C9221,4
C9222,4
C9223,4
C9224,4
C9225,1
C9226,4
C9227,5
C9228,1
C9229,4
C9230,4
C9231,4
C9232,1
C9233,1
C9234,5
C9235,4
C9236,5
C9237,5
C9238,0
C9239,1
C9240,3
C9241,3
C9242,4
C9243,3
C9244,0
C9245,2
C9246,4
C9247,3
C9248,5
C9249,0
C9250,3
C9251,5
C9252,4
C9253,0
C9254,1
C9255,0
C9256,5
C9257,4
C9258,0
C9259,5
C9260,3
C9261,0
C9262,0
C9263,4
C9264,2
C9265,3
C9266,2
C9267,4
C9268,0
C9269,4
C9270,5
C9271,5
C9272,1
C9273,1
C9274,5
C9275,2
C9276,2
C9277,5
C9278,0
C9279,0
C9280,1
C9281,2
C9282,0
C9283,2
C9284,2
C9285,2
C9286,2
C9287,3
C9288,2
C9289,3
C9290,0
C9291,5
C9292,2
C9293,5
C9294,3
C9295,4
C9296,1
C9297,0
C9298,5
C9299,5
C9300,5
C9301,4
C9302,4
C9303,2
C9304,0
C9305,4
C9306,0
C9307,0
C9308,2
C9309,2
C9310,4
C9311,3
C9312,1
C9313,0
C9314,5
C9315,4
C9316,5
C9317,2
C9318,4
C9319,4
C9320,3
C9321,4
C9322,2
C9323,3
C9324,2
C9325,4
C9326,1
C9327,4
C9328,0
C9329,2
C9330,4
C9331,5
C9332,0
C9333,0
C9334,5
C9335,0
C9336,5
C9337,5
C9338,4
C9339,4
C9340,1
C9341,0
C9342,2
C9343,4
C9344,0
C9345,0
C9346,1
C9347,0
C9348,5
C9349,5
C9350,1
C9351,1
C9352,1
C9353,3
C9354,0
C9355,1
C9356,3
C9357,3
C9358,0
C9359,1
C9360,1
C9361,5
C9362,5
C9363,0
C9364,4
C9365,0
C9366,5
C9367,4
C9368,4
C9369,3
C9370,5
C9371,0
C9372,3
C9373,1
C9374,2
C9375,2
C9376,1
C9377,5
C9378,5
C9379,3
C9380,1
C9381,3
C9382,2
C9383,4
C9384,2
C9385,3
C9386,2
C9387,4
C9388,4
C9389,3
C9390,5
C9391,0
C9392,3
C9393,3
C9394,0
C9395,1
C9396,4
C9397,2
C9398,0
C9399,1
C9400,1
C9401,4
C9402,1
C9403,0
C9404,0
C9405,5
C9406,5
C9407,5
C9408,0
C9409,0
C9410,2
C9411,1
C9412,5
C9413,2
C9414,5
C9415,2
C9416,2
C9417,4
C9418,1
C9419,0
C9420,4
C9421,1
C9422,5
C9423,4
C9424,2
C9425,5
C9426,5
C9427,1
C9428,4
C9429,0
C9430,2
C9431,5
C9432,4
C9433,3
C9434,1
C9435,1
C9436,3
C9437,0
C9438,5
C9439,4
C9440,5
C9441,3
C9442,5
C9443,1
C9444,0
C9445,2
C9446,1
C9447,0
C9448,3
C9449,5
C9450,1
C9451,5
C9452,3
C9453,0
C9454,0
C9455,2
C9456,1
C9457,1
C9458,4
C9459,3
C9460,4
C9461,2
C9462,3
C9463,3
C9464,0
C9465,2
C9466,0
C9467,3
C9468,4
C9469,5
C9470,0
C9471,1
C9472,4
C9473,4
C9474,4
C9475,4
C9476,5
C9477,4
C9478,0
C9479,3
C9480,5
C9481,5
C9482,0
C9483,3
C9484,2
C9485,1
C9486,0
C9487,1
C9488,0
C9489,0
C9490,3
C9491,2
C9492,3
C9493,2
C9494,2
C9495,1
C9496,4
C9497,1
C9498,1
C9499,1
C9500,4
C9501,4
C9502,2
C9503,0
C9504,3
C9505,4
C9506,1
C9507,3
C9508,5
C9509,2
C9510,3
C9511,4
C9512,0
C9513,2
C9514,4
C9515,1
C9516,1
C9517,5
C9518,2
C9519,2
C9520,3
C9521,2
C9522,1
C9523,2
C9524,3
C9525,0
C9526,4
C9527,2
C9528,5
C9529,2
C9530,5
C9531,1
C9532,4
C9533,0
C9534,1
C9535,4
C9536,5
C9537,5
C9538,4
C9539,0
C9540,2
C9541,2
C9542,4
C9543,4
C9544,3
C9545,4
C9546,4
C9547,1
C9548,5
C9549,2
C9550,1
C9551,5
C9552,2
C9553,2
C9554,5
C9555,1
C9556,5
C9557,3
C9558,5
C9559,1
C9560,3
C9561,2
C9562,2
C9563,1
C9564,0
C9565,5
C9566,3
C9567,1
C9568,5
C9569,1
C9570,3
C9571,3
C9572,5
C9573,5
C9574,0
C9575,1
C9576,2
C9577,2
C9578,2
C9579,1
C9580,5
C9581,3
C9582,5
C9583,3
C9584,5
C9585,1
C9586,2
C9587,0
C9588,4
C9589,4
C9590,2
C9591,4
C9592,2
C9593,0
C9594,1
C9595,1
C9596,3
C9597,4
C9598,1
C9599,1
C9600,5
C9601,2
C9602,2
C9603,4
C9604,1
C9605,5
C9606,0
C9607,5
C9608,3
C9609,4
C9610,1
C9611,0
C9612,2
C9613,4
C9614,5
C9615,2
C9616,1
C9617,4
C9618,2
C9619,4
C9620,0
C9621,1
C9622,0
C9623,5
C9624,2
C9625,1
C9626,4
C9627,2
C9628,0
C9629,0
C9630,3
C9631,5
C9632,0
C9633,4
C9634,1
C9635,1
C9636,5
C9637,4
C9638,4
C9639,1
C9640,1
C9641,1
C9642,4
C9643,1
C9644,0
C9645,3
C9646,3
C9647,1
C9648,2
C9649,4
C9650,0
C9651,2
C9652,1
C9653,1
C9654,0
C9655,2
C9656,1
C9657,0
C9658,5
C9659,2
C9660,3
C9661,4
C9662,1
C9663,0
C9664,0
C9665,1
C9666,2
C9667,5
C9668,1
C9669,3
C9670,1
C9671,4
C9672,2
C9673,4
C9674,1
C9675,3
C9676,4
C9677,2
C9678,5
C9679,0
C9680,4
C9681,5
C9682,0
C9683,0
C9684,1
C9685,3
C9686,1
C9687,5
C9688,1
C9689,4
C9690,5
C9691,0
C9692,4
C9693,4
C9694,1
C9695,5
C9696,1
C9697,5
C9698,3
C9699,2
C9700,2
C9701,1
C9702,4
C9703,1
C9704,0
C9705,1
C9706,2
C9707,0
C9708,4
C9709,2
C9710,2
C9711,4
C9712,2
C9713,4
C9714,3
C9715,1
C9716,5
C9717,2
C9718,1
C9719,5
C9720,4
C9721,1
C9722,4
C9723,1
C9724,5
C9725,5
C9726,2
C9727,5
C9728,2
C9729,0
C9730,1
C9731,0
C9732,2
C9733,1
C9734,0
C9735,1
C9736,4
C9737,3
C9738,3
C9739,1
C9740,5
C9741,2
C9742,3
C9743,1
C9744,1
C9745,4
C9746,4
C9747,2
C9748,4
C9749,3
C9750,4
C9751,2
C9752,1
C9753,2
C9754,1
C9755,3
C9756,2
C9757,3
C9758,1
C9759,4
C9760,5
C9761,2
C9762,1
C9763,1
C9764,2
C9765,4
C9766,1
C9767,5
C9768,4
C9769,1
C9770,3
C9771,0
C9772,5
C9773,0
C9774,1
C9775,1
C9776,3
C9777,1
C9778,3
C9779,0
C9780,4
C9781,3
C9782,1
C9783,2
C9784,0
C9785,2
C9786,2
C9787,3
C9788,3
C9789,4
C9790,1
C9791,0
C9792,5
C9793,3
C9794,4
C9795,2
C9796,5
C9797,5
C9798,4
C9799,0
C9800,1
C9801,5
C9802,3
C9803,0
C9804,5
C9805,0
C9806,3
C9807,3
C9808,0
C9809,3
C9810,2
C9811,0
C9812,0
C9813,5
C9814,4
C9815,2
C9816,5
C9817,3
C9818,2
C9819,4
C9820,4
C9821,5
C9822,4
C9823,2
C9824,2
C9825,4
C9826,1
C9827,5
C9828,2
C9829,2
C9830,4
C9831,5
C9832,4
C9833,1
C9834,5
C9835,3
C9836,5
C9837,3
C9838,0
C9839,5
C9840,0
C9841,1
C9842,5
C9843,1
C9844,5
C9845,1
C9846,3
C9847,1
C9848,4
C9849,2
C9850,2
C9851,0
C9852,5
C9853,2
C9854,4
C9855,5
C9856,4
C9857,3
C9858,3
C9859,5
C9860,3
C9861,5
C9862,1
C9863,3
C9864,3
C9865,3
C9866,4
C9867,4
C9868,2
C9869,5
C9870,0
C9871,1
C9872,1
C9873,3
C9874,4
C9875,3
C9876,4
C9877,0
C9878,0
C9879,4
C9880,4
C9881,1
C9882,3
C9883,4
C9884,4
C9885,1
C9886,0
C9887,1
C9888,3
C9889,3
C9890,2
C9891,1
C9892,2
C9893,5
C9894,3
C9895,2
C9896,4
C9897,5
C9898,4
C9899,2
C9900,5
C9901,0
C9902,4
C9903,4
C9904,1
C9905,2
C9906,0
C9907,4
C9908,3
C9909,1
C9910,3
C9911,2
C9912,2
C9913,5
C9914,0
C9915,1
C9916,0
C9917,5
C9918,1
C9919,5
C9920,4
C9921,5
C9922,1
C9923,0
C9924,2
C9925,0
C9926,4
C9927,0
C9928,0
C9929,5
C9930,3
C9931,3
C9932,1
C9933,0
C9934,4
C9935,5
C9936,1
C9937,0
C9938,4
C9939,5
C9940,1
C9941,0
C9942,5
C9943,1
C9944,0
C9945,2
C9946,3
C9947,0
C9948,0
C9949,1
C9950,0
C9951,3
C9952,3
C9953,2
C9954,5
C9955,1
C9956,2
C9957,1
C9958,5
C9959,4
C9960,2
C9961,4
C9962,1
C9963,3
C9964,4
C9965,3
C9966,3
C9967,3
C9968,4
C9969,2
C9970,5
C9971,4
C9972,3
C9973,2
C9974,0
C9975,3
C9976,0
C9977,0
C9978,5
C9979,4
C9980,4
C9981,5
C9982,0
C9983,5
C9984,1
C9985,0
C9986,3
C9987,0
C9988,3
C9989,3
C9990,1
C9991,2
C9992,0
C9993,2
C9994,0
C9995,5
C9996,2
C9997,5
C9998,5
C9999,3
C10000,3
C10001,3
C10002,3
C10003,1
C10004,5
C10005,4
C10006,3
C10007,4
C10008,5
C10009,3
C10010,3
C10011,0
C10012,2
C10013,2
C10014,0
C10015,0
C10016,5
C10017,2
C10018,3
C10019,3
C10020,0
C10021,5
C10022,5
C10023,3
C10024,2
C10025,4
C10026,0
C10027,4
C10028,4
C10029,2
C10030,4
C10031,2
C10032,1
C10033,0
C10034,3
C10035,1
C10036,3
C10037,3
C10038,2
C10039,2
C10040,3
C10041,3
C10042,4
C10043,4
C10044,4
C10045,2
C10046,3
C10047,5
C10048,5
C10049,0
C10050,2
C10051,4
C10052,2
C10053,5
C10054,3
C10055,1
C10056,2
C10057,2
C10058,2
C10059,3
C10060,4
C10061,2
C10062,4
C10063,2
C10064,5
C10065,5
C10066,2
C10067,2
C10068,1
C10069,0
C10070,5
C10071,3
C10072,3
C10073,2
C10074,1
C10075,5
C10076,2
C10077,0
C10078,1
C10079,3
C10080,1
C10081,1
C10082,2
C10083,0
C10084,4
C10085,4
C10086,4
C10087,0
C10088,1
C10089,3
C10090,4
C10091,3
C10092,2
C10093,2
C10094,0
C10095,3
C10096,5
C10097,5
C10098,5
C10099,4
C10100,5
C10101,4
C10102,4
C10103,0
C10104,3
C10105,1
C10106,3
C10107,0
C10108,1
C10109,0
C10110,5
C10111,2
C10112,3
C10113,5
C10114,4
C10115,3
C10116,1
C10117,0
C10118,2
C10119,4
C10120,0
C10121,2
C10122,3
C10123,3
C10124,2
C10125,3
C10126,0
C10127,3
C10128,3
C10129,5
C10130,0
C10131,5
C10132,1
C10133,3
C10134,4
C10135,3
C10136,3
C10137,1
C10138,5
C10139,4
C10140,5
C10141,4
C10142,1
C10143,5
C10144,4
C10145,3
C10146,2
C10147,1
C10148,0
C10149,3
C10150,3
C10151,0
C10152,1
C10153,3
C10154,0
C10155,4
C10156,1
C10157,0
C10158,3
C10159,0
C10160,5
C10161,5
C10162,5
C10163,5
C10164,2
C10165,5
C10166,3
C10167,5
C10168,5
C10169,4
C10170,5
C10171,2
C10172,5
C10173,3
C10174,5
C10175,0
C10176,4
C10177,1
C10178,5
C10179,1
C10180,0
C10181,1
C10182,1
C10183,1
C10184,0
C10185,2
C10186,2
C10187,0
C10188,3
C10189,1
C10190,2
C10191,1
C10192,4
C10193,2
C10194,1
C10195,2
C10196,3
C10197,1
C10198,1
C10199,5
C10200,4
C10201,0
C10202,4
C10203,1
C10204,1
C10205,0
C10206,2
C10207,4
C10208,1
C10209,2
C10210,2
C10211,3
C10212,2
C10213,0
C10214,2
C10215,3
C10216,5
C10217,0
C10218,3
C10219,1
C10220,1
C10221,4
C10222,1
C10223,1
C10224,0
C10225,1
C10226,2
C10227,5
C10228,1
C10229,3
C10230,1
C10231,2
C10232,2
C10233,2
C10234,2
C10235,2
C10236,5
C10237,3
C10238,3
C10239,5
C10240,3
C10241,1
C10242,1
C10243,2
C10244,1
C10245,5
C10246,5
C10247,2
C10248,1
C10249,3
C10250,4
C10251,2
C10252,1
C10253,4
C10254,5
C10255,4
C10256,3
C10257,0
C10258,3
C10259,1
C10260,2
C10261,5
C10262,3
C10263,4
C10264,0
C10265,2
C10266,4
C10267,4
C10268,5
C10269,0
C10270,4
C10271,1
C10272,3
C10273,5
C10274,0
C10275,1
C10276,4
C10277,1
C10278,1
C10279,2
C10280,0
C10281,2
C10282,4
C10283,3
C10284,2
C10285,5
C10286,4
C10287,5
C10288,3
C10289,4
C10290,4
C10291,1
C10292,3
C10293,1
C10294,0
C10295,2
C10296,2
C10297,1
C10298,5
C10299,0
C10300,3
C10301,3
C10302,3
C10303,0
C10304,4
C10305,5
C10306,4
C10307,0
C10308,0
C10309,4
C10310,2
C10311,3
C10312,5
C10313,4
C10314,0
C10315,3
C10316,5
C10317,3
C10318,3
C10319,4
